CustomerID,ProductCategory,PurchaseDate,Revenue,Age,Region,PurchaseFrequency,,Average Revenue,,,
78268,Clothing,20-Sep-23,$917,55,North,4,,$510,,,
53567,Sports,21-Jul-23,$194,59,North,2,,,,,
52613,Books,01-May-23,$355,46,North,8,,,,,
55891,Clothing,07-Mar-23,$391,45,North,4,,,,,
31243,Books,17-Mar-23,$162,63,West,5,,,,Product Category,Avg Revenue
51993,Home Decor,10-Dec-23,$892,51,South,1,,,,Books,$504
96293,Home Decor,18-Jul-23,$933,29,West,2,,,,Clothing,$527
65026,Clothing,24-Oct-23,$999,45,West,9,,,,Electronics,$482
90471,Electronics,08-Jul-23,$245,52,North,2,,,,Home Decor,$509
90966,Clothing,06-Feb-23,$81,42,South,8,,,,Sports,$530
58600,Electronics,04-Mar-23,$157,31,West,6,,,,,
49512,Clothing,15-Nov-23,$823,25,West,3,,,,,
62620,Clothing,18-Mar-23,$930,42,South,5,,,,,
90186,Sports,19-Jan-23,$362,19,North,2,,,,,
27089,Electronics,02-Jan-23,$963,53,North,9,,,,Region,Total Revenue
42230,Electronics,01-Aug-23,$799,36,East,4,,,,East,"$1,08,127"
28983,Home Decor,25-Jul-23,$360,64,South,2,,,,West,"$1,26,599"
99688,Books,01-Apr-23,$852,58,West,2,,,,North,"$1,31,471"
92457,Home Decor,23-Apr-23,$645,19,South,1,,,,South,"$1,43,943"
16921,Electronics,18-Apr-23,$452,60,North,3,,,,,
48804,Sports,30-May-23,$457,45,North,2,,,,,
77699,Electronics,20-Mar-23,$962,33,West,1,,,,,
80608,Books,27-Sep-23,$300,33,West,7,,,,,
47619,Books,09-Mar-23,$673,59,North,6,,,,,
17877,Clothing,28-Dec-23,$806,31,North,7,,,,,
93966,Sports,19-Sep-23,$392,24,East,7,,,,,
11871,Home Decor,27-Jan-23,$470,50,North,6,,,,,
83135,Sports,11-Jul-23,$646,46,East,9,,,,,
12496,Clothing,26-Aug-23,$592,24,North,2,,,,,
57954,Electronics,14-Jan-23,$736,32,West,8,,,,,
34675,Books,29-Oct-23,$857,49,North,7,,,,,
41921,Electronics,26-Feb-23,$546,24,South,4,,,,,
10797,Electronics,28-Feb-23,$960,51,North,7,,,,,
59811,Clothing,18-Jan-23,$288,64,West,5,,,,,
78755,Home Decor,03-Aug-23,$76,44,South,7,,,,,
90782,Electronics,18-Dec-23,$391,50,West,7,,,,,
91857,Books,09-Aug-23,$964,64,South,8,,,,,
62489,Books,25-Jul-23,$766,49,North,1,,,,,
94665,Home Decor,10-Oct-23,$205,25,West,4,,,,,
51504,Home Decor,01-Oct-23,$980,57,West,3,,,,,
59866,Clothing,16-Jul-23,$705,19,East,4,,,,,
94212,Sports,13-Feb-23,$801,23,South,8,,,,,
21723,Books,11-Aug-23,$63,55,North,4,,,,,
53890,Electronics,06-May-23,$725,45,West,4,,,,,
27591,Clothing,15-Dec-23,$489,56,East,4,,,,,
68146,Home Decor,25-Nov-23,$797,63,West,8,,,,,
